Old Name,New Name,,
AATI,,no longer client,
Action Challange,Action Challenge,,
Action Challenge,Action Challenge,,
AEG,AEG,,
Alupro,Alupro,,
Arsenal,Arsenal,,
Barserve.Co,Barserve Co,,
BarserveCo,Barserve Co,,
Be Gung-Ho,Be Gung-Ho,,
Bespoke Event,Bespoke Events,,
Best Parties Ever,Best Parties Ever,,
Bestival,Bestival,,
Big Bang Events,,no longer client,
Big Finish Event Team,,no longer client,
Blackpants,Blackpants,,
BPE,BPE,,
British Gas,British Gas,,
British Heart Foundation,British Heart Foundation,,
BT Bunch,BT Bunch,,
Campus Group,Campus Group,,
Catalyst,,no longer client,
Chris Green,Kethro Ltd,,
Chris Greene,Kethro Ltd,,
Cirtius,Citrus,,
Citrus,Citrus,,
Cleaner Cars,Cleaner Cars,,
Coffee HQ,Coffee HQ,,
Colour Vibe,Colour Vibe,,
Competitor UK,Competitor UK,,
Cream,Cream,,
Creative,Creative Events,,
creative,Creative Events,,
Creative Events,Creative Events,,
Dan Luker,Dan Luker,,
DC Thomson,,no longer client,
Demon Wheelers,Demon Wheelers,,
Derby Bars,Derby Bars,,
Digital Doughnut,,no longer client,
DIPSOLUTIONS,,no longer client,
Dirty Dozen,Dirty Dozen,,
ebay,eBay,,
ebe,eBay,,
EBE,eBay,,
eby,eBay,,
EBYE,eBay,,
Engaged Media Solution,Engaged Media Solutions,,
Eroica,Eroica,,
evenbyevent,Event by Event,,
Event by Event,Event by Event,,
Event By Event,Event by Event,,
Events Organised Ltd,Events Organised Ltd,,
Extreme Adventure,Extreme Adventures,,
Extreme Adventures,Extreme Adventures,,
Extreme Adventures,Extreme Adventures,,
Ferry Tavern,Ferry tavern,,
Ferry tavern,Ferry tavern,,
Festival Republic,Festival Republic,,
Field Vision,Field Vision,,
Filthy Girls,,no longer client,
FilthyGirl,,no longer client,
Fine Foods,Fine Foods,,
FOH Org,FOH Org,,
Fun,Fun Ltd,,
FUN,Fun Ltd,,
FUN ltd,Fun Ltd,,
Fun Ltd,Fun Ltd,,
Fun ltd,Fun Ltd,,
fun ltd,Fun Ltd,,
Gladitors,,no longer client,
GO2 Events,Go2Events,,
go2events,Go2Events,,
Go2Events,Go2Events,,
GO2Events,Go2Events,,
Green Eye Events,,no longer client,
Hackney Council,Hackney Council,,
Hatch,,no longer client,
Health Network,Health Network,,
Home Fundraising,,no longer client,
IAG,IAG,,
IMG,IMG,,
In Motion,,no longer client,
In Motion Sport,,no longer client,
Individual Events,Individual Events,,
Inmotion,,no longer client,
Ironman UK,Ironman UK,,
Julia Charles,Julia Charles,,
Karl Morgan,Karl Morgan,,
Laine Pub Company,Laine Pub Company,,
Limelight,Limelight Sports,,
Limelight Sports,Limelight Sports,,
Liquid Chefs,Liquid Chefs,,
Little Feast,Little Feast,,
LIVE eVENTS,Live Event Services,,
Lowry,Lowry,,
The Lowery,Lowry,,
Luna Cinema,Luna Cinema,,
Madiera Promotion Bureau,Madiera Promotion Bureau,,
Maggies,Maggies,,
Marc Bainbridge,,no longer client,
Mass-Ive,Mass-Ive,,
Mecco,Mecco,,
Meeca - Rob,,no longer client,
Much Movement,Munch Movement,,
Munch Movement,Munch Movement,,
Muskateers,Muskateers,,
Off Limits,,no longer client,
Offlimits,,no longer client,
Open Management,Open Management,,
Open Managment,Open Management,,
Original Sin,,no longer client,
Outbar Leisure,OutBar Events,,
OutBarEvents,OutBar Events,,
Paragon,,no longer client,
Paul Dolan,,no longer client,
POW,,no longer client,
Product Earth,Product Earth,,
Puscka Outdoor,Puschka Outdoor,,
Quick Bar,Quickbar,,
Quickbar,Quickbar,,
Rat,Rat Race,,
rat,Rat Race,,
RAT,Rat Race,,
Rat Race,Rat Race,,
rat race,Rat Race,,
RatRace,Rat Race,,
RR,Rat Race,,
Richard Events,Richards Events,,
Richard Events Services,Richards Events,,
RNLI,,no longer client,
Run4Charity,Run4Charity,,
Salima Event Crew,Salima Event Crew,,
SD Leisure,SD Leisure,,
Seed,Seed,,
Slick,Slick,,
Shack,Shack Revolution,,
Shack Rev,Shack Revolution,,
Shack Revolution,Shack Revolution,,
Shack/Volt,Shack Revolution / Volt,,
Shodement Ltd,Shodement Ltd,,
Spartan,Spartan UK,,
Spartan UK,Spartan UK,,
Street Stuff,Street Stuff,,
Streetwise Soccer,Streetwise Soccer,,
StubHub,StubHub,,
Student Lock-in,Student Lock-in,,
Suni,Slick Events,no longer client,
Tea & Cake,,no longer client,
Tempo Events,Tempo Events,,
TFA Events,TFA Events,,
The Music Room,The Music Room,,
The Suffering,The Suffering,,
The Underbellie,Underbelly,,
The Victoria,The Victoria,,
threshold,Threshold Sports,,
tOM,,no longer client,
Tom Curtis,,no longer client,
total students,Total Students,,
Total Students,Total Students,,
Total Warrior,Total Warrior,,
Tough Mudder,Tough Mudder,,
TM,Tough Mudder,,
TMHQ,Tough Mudder,,
Try Tri,TryTri,,
Try Tri Events,TryTri,,
TryTri,TryTri,,
UK Mob Bars,UK Mobile Bars,,
UK mobile,UK Mobile Bars,,
UK Mobile,UK Mobile Bars,,
UK MOBILE,UK Mobile Bars,,
UK Mobile Bars,UK Mobile Bars,,
UK Mobile bars,UK Mobile Bars,,
Uk Mobile Bars,UK Mobile Bars,,
UKMobile Bars,UK Mobile Bars,,
UKMB,UK Mobile Bars,,
UKMobile Bars,UK Mobile Bars,,
UK Runner,UK Runner,,
UK Running,UK Runner,,
Uni of Surrey,Uni of Surrey,,
Urban Festival Ltd,Urban Festival Ltd,,
Urban Ninja,Urban Ninja,,
Victoria Pub,,no longer client,
virtualeventz,Virtual Events,
Volt,Volt,,
Walkerburn Rugby Club,,no longer client,
wcp Creative,WCP Creative,,
wcpCreative,WCP Creative,,
Westons Cider,Westons Cider,,
WMP Creative,WMP Creative,,
Wolf Pack Running,Wolf Pack Running,,
X Runner,X-Runner,,
X-Runner,X-Runner,,
X-tra Mile Events,Xtra Mile Events,,
Xtra Mile Events,Xtra Mile Events,,
YouChip,YouChip,,
